reservation,NOP_before_purchase,nop_last_visit,no_of_visits_last_7_days,no_of_purchases_last_7_days,Hilton_Honors_Status_Ever_flag
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,4.04,35,1,0,0
0,14.14,10,2,0,7
0,7.07,22,1,0,7
0,5.05,0,0,0,0
0,11.11,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,6.06,1,1,0,7
0,3.03,0,0,0,0
0,13.13,6,1,0,0
0,4.04,0,2,0,0
0,5.05,0,0,0,0
0,5.05,0,0,0,0
0,12.12,0,0,0,6
0,4.04,2,3,0,0
0,9.09,19,1,0,9
0,5.05,0,0,0,0
0,13.13,0,0,0,0
0,6.06,0,0,0,0
0,5.05,0,0,0,0
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,7.07,0,0,0,7
0,39.39,11,1,0,8
0,6.06,0,0,0,0
0,2.02,6,1,0,0
0,30.3,0,0,0,7
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,6.06,14,2,0,0
0,14.14,7,3,0,6
0,8.08,0,0,0,0
0,8.08,0,0,0,0
0,15.15,0,0,0,6
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,14.14,0,0,0,0
0,6.06,10,1,0,7
0,11.11,0,0,0,0
0,6.06,6,1,0,0
0,3.03,5,9,0,0
0,4.04,5,1,0,0
0,7.07,0,0,0,0
0,4.04,14,1,0,0
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,4.04,12,2,0,6
0,17.17,6,1,0,0
0,16.16,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,16.16,0,0,0,7
0,16.16,2,1,0,0
0,16.16,0,0,0,0
0,8.08,0,0,0,7
0,10.1,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,8.08,0,0,0,0
0,14.14,0,0,0,6
0,8.08,22,3,0,8
0,6.06,0,0,0,0
0,19.19,4,4,2,8
0,5.05,20,4,0,8
0,35.35,0,0,0,7
0,17.17,5,3,0,7
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,8.08,1,1,0,0
0,4.04,0,0,0,0
0,4.04,1,1,0,9
0,4.04,0,0,0,9
0,8.08,0,0,0,0
0,7.07,5,1,0,7
1,13.13,7,2,0,7
0,10.1,16,3,1,7
0,15.15,0,0,0,9
0,4.04,0,0,0,0
0,16.16,0,0,0,0
0,5.05,0,0,0,0
0,8.08,8,4,1,8
0,10.1,0,0,0,0
0,5.05,0,0,0,0
0,9.09,21,2,0,0
0,4.04,0,0,0,0
0,13.13,0,0,0,6
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,11.11,0,0,0,0
0,53.53,0,0,0,0
0,4.04,1,1,0,0
0,12.12,0,0,0,0
1,5.05,0,0,0,9
0,3.03,8,1,0,0
0,4.04,2,1,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,4.04,36,2,0,0
0,11.11,0,0,0,0
0,16.16,0,0,0,9
0,23.23,0,0,0,9
0,7.07,0,0,0,0
0,3.03,0,0,0,0
0,10.1,0,0,0,0
0,4.04,0,0,0,0
0,9.09,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,7.07,0,0,0,8
0,15.15,0,0,0,0
0,8.08,0,0,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
1,6.06,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,7.07,0,0,0,7
0,9.09,0,0,0,0
0,2.02,1,1,0,0
1,15.15,0,0,1,8
0,20.2,0,0,0,0
0,9.09,0,0,0,0
1,13.13,2,2,1,0
0,7.07,0,0,0,0
0,9.09,1,4,0,9
0,46.46,13,7,0,9
0,46.46,0,0,0,8
0,4.04,0,0,0,7
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,7.07,1,1,0,0
0,8.08,0,0,0,0
0,8.08,5,10,0,9
0,3.03,0,0,0,0
0,5.05,0,0,0,0
1,36.36,0,0,0,9
0,3.03,1,1,0,0
0,6.06,0,0,0,0
0,2.02,3,1,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,5.05,6,1,0,6
0,10.1,0,0,0,0
0,7.07,4,2,0,0
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,12.12,0,0,0,0
0,5.05,0,0,0,0
0,27.27,0,0,0,0
0,16.16,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,28.28,5,2,0,6
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,6.06,11,2,0,0
0,5.05,0,0,0,6
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,28.28,0,0,0,8
0,10.1,0,0,0,0
0,9.09,0,0,0,8
0,4.04,0,0,0,0
0,5.05,4,3,0,0
0,10.1,0,0,0,0
0,10.1,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,2.02,4,1,0,0
0,11.11,0,0,0,9
0,6.06,4,8,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,4.04,12,1,1,7
0,4.04,0,0,0,0
0,14.14,0,0,0,0
0,12.12,0,0,0,0
0,4.04,0,0,0,0
0,3.03,4,3,0,9
0,2.02,0,0,0,0
1,6.06,0,0,0,0
0,3.03,0,0,0,0
0,19.19,0,0,0,8
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,16.16,0,0,0,0
0,4.04,3,4,1,6
0,32.32,0,0,0,7
1,5.05,4,1,0,0
0,7.07,4,1,0,0
0,3.03,0,0,0,0
1,12.12,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
1,2.02,0,0,0,0
0,15.15,25,1,0,0
0,3.03,0,0,0,0
0,19.19,0,0,0,0
0,5.05,1,1,0,0
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,17.17,16,1,0,6
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
1,63.63,0,0,0,0
0,4.04,0,0,0,0
0,5.05,0,0,0,0
1,16.16,0,0,0,7
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,10.1,2,1,0,9
0,2.02,3,1,0,0
0,10.1,0,0,0,0
0,5.05,7,2,0,9
0,4.04,0,0,0,0
0,13.13,0,0,0,9
0,5.05,0,0,0,0
0,7.07,0,0,0,6
0,8.08,1,1,0,8
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,20.2,0,0,0,8
0,3.03,0,0,0,0
0,5.05,0,0,0,0
1,7.07,8,2,3,9
0,5.05,0,0,0,0
0,5.05,0,0,0,0
0,42.42,0,0,0,7
0,16.16,2,2,0,7
0,3.03,0,0,0,0
0,8.08,0,0,0,9
0,3.03,0,0,0,0
0,26.26,0,0,0,8
0,9.09,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,9.09,0,0,0,8
1,10.1,0,0,1,0
1,5.05,0,0,1,7
0,4.04,0,0,0,0
0,10.1,1,1,0,7
0,4.04,0,0,0,0
0,4.04,4,1,0,6
0,2.02,0,0,0,0
0,8.08,0,0,0,0
0,2.02,0,0,0,0
0,8.08,0,0,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,10.1,0,0,0,0
0,4.04,0,0,0,0
0,20.2,4,1,0,0
0,7.07,0,0,0,6
0,3.03,0,0,0,0
1,22.22,0,0,0,0
0,8.08,1,4,0,0
0,3.03,24,5,0,0
0,11.11,3,6,0,0
0,9.09,0,0,0,6
0,7.07,0,0,0,0
0,16.16,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,4.04,9,1,0,0
0,2.02,0,0,0,0
0,7.07,3,5,0,0
0,11.11,7,6,0,0
0,3.03,0,0,0,7
0,10.1,17,2,0,7
0,4.04,0,0,0,9
0,13.13,4,1,0,9
0,3.03,0,0,0,0
0,3.03,0,0,0,9
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
1,60.6,0,0,1,6
0,3.03,28,3,1,6
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,11.11,1,1,0,6
0,6.06,0,0,0,0
0,7.07,0,0,0,0
0,4.04,0,0,0,0
0,8.08,0,0,0,0
0,11.11,0,0,0,0
0,7.07,2,2,0,7
0,12.12,0,0,0,0
0,2.02,13,1,0,0
0,8.08,0,0,0,0
0,7.07,15,2,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,7.07,16,3,0,0
0,2.02,0,0,0,7
0,2.02,0,0,0,0
1,13.13,0,0,1,9
0,5.05,0,0,0,0
0,7.07,0,0,0,0
0,21.21,4,3,0,9
0,5.05,0,0,0,0
1,5.05,0,0,0,0
0,19.19,0,0,0,0
0,3.03,0,0,0,0
0,20.2,0,0,0,6
0,5.05,44,2,0,9
0,23.23,0,0,0,6
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,8.08,0,0,0,0
0,16.16,0,0,0,0
0,12.12,0,0,0,0
0,13.13,0,0,0,6
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,5.05,3,1,0,6
0,2.02,0,0,0,0
0,3.03,9,4,0,0
0,19.19,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,8.08,1,1,0,9
0,6.06,0,0,0,0
0,16.16,16,2,0,6
0,13.13,5,1,0,0
0,3.03,0,0,0,0
1,37.37,0,0,0,8
0,4.04,0,0,0,0
0,28.28,0,0,0,0
0,10.1,0,0,0,0
0,29.29,9,1,0,6
0,10.1,3,1,0,0
0,2.02,0,0,0,0
0,8.08,22,1,0,9
0,3.03,0,0,0,0
0,2.02,0,0,0,0
1,9.09,1,1,0,0
0,8.08,1,1,0,0
0,13.13,0,0,0,8
0,6.06,0,0,0,8
0,5.05,0,0,0,6
0,8.08,1,1,0,7
0,5.05,0,0,0,0
0,7.07,0,0,0,0
0,169.68,85,1,0,9
0,26.26,0,2,0,9
0,14.14,9,2,0,9
0,11.11,0,0,0,0
0,42.42,0,0,0,7
0,4.04,1,2,0,0
0,3.03,0,0,0,0
0,9.09,1,1,0,0
1,24.24,0,0,0,9
1,9.09,0,0,1,7
0,21.21,10,1,1,7
0,2.02,3,1,0,0
0,4.04,0,4,0,0
0,4.04,0,0,0,0
1,12.12,0,0,1,7
0,3.03,0,0,0,0
0,20.2,0,0,0,8
0,4.04,0,0,0,8
0,10.1,0,0,0,6
0,10.1,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,71.71,0,0,0,7
0,2.02,0,0,0,0
0,12.12,12,1,0,9
0,2.02,0,0,0,0
0,8.08,0,0,0,0
0,15.15,0,0,0,0
0,11.11,37,3,0,8
0,9.09,4,3,0,0
0,2.02,0,0,0,0
0,25.25,0,0,0,6
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,10.1,0,0,0,0
0,11.11,2,1,0,0
0,8.08,0,0,0,0
0,4.04,7,1,0,8
0,7.07,0,0,0,0
0,5.05,0,0,0,0
0,35.35,0,0,0,0
0,7.07,0,0,0,0
0,3.03,0,0,0,0
1,5.05,30,1,1,6
0,10.1,0,0,0,0
0,5.05,0,0,0,0
0,14.14,0,0,0,8
0,2.02,0,0,0,0
0,9.09,0,0,0,0
0,9.09,0,0,0,0
0,18.18,0,0,0,6
0,2.02,0,0,0,0
0,5.05,7,1,0,0
0,2.02,0,0,0,0
0,9.09,20,1,0,7
0,2.02,0,0,0,0
0,2.02,20,1,0,8
0,31.31,0,1,0,8
0,22.22,0,0,0,9
0,2.02,3,1,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,4.04,0,0,0,6
0,6.06,0,0,0,0
0,21.21,0,0,0,9
0,2.02,0,0,0,0
0,19.19,0,0,0,0
0,22.22,0,0,0,9
0,2.02,0,0,0,0
0,9.09,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,6
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,55.55,0,0,0,7
0,12.12,0,0,0,0
1,20.2,0,0,0,6
0,2.02,0,0,0,0
0,2.02,0,0,0,0
1,19.19,0,0,0,9
0,6.06,0,0,0,0
0,14.14,0,1,0,0
1,8.08,0,0,0,0
0,2.02,0,0,0,0
0,8.08,0,1,0,7
1,9.09,7,2,0,7
0,2.02,0,0,0,0
0,6.06,0,0,0,0
1,38.38,0,0,0,6
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,6.06,0,0,0,9
0,10.1,0,0,0,0
0,11.11,0,0,0,9
0,9.09,2,1,0,0
1,13.13,0,0,1,9
0,2.02,0,0,0,0
0,4.04,10,4,0,0
0,9.09,9,1,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,5.05,0,0,0,8
0,4.04,0,0,0,0
0,5.05,14,1,0,7
0,8.08,0,0,0,0
0,9.09,3,3,0,8
0,4.04,0,0,0,0
1,3.03,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,4.04,5,1,0,8
0,21.21,0,0,0,6
0,9.09,13,6,0,7
0,8.08,0,0,0,0
0,13.13,0,0,0,6
0,8.08,0,0,0,0
0,10.1,0,0,0,0
1,21.21,0,0,0,8
0,10.1,0,0,0,7
0,4.04,0,0,0,0
1,15.15,0,0,0,8
1,13.13,9,1,1,8
0,7.07,0,0,0,0
0,8.08,0,0,0,9
0,7.07,0,0,0,0
0,11.11,7,1,0,0
0,2.02,3,5,1,9
0,5.05,0,0,0,0
0,9.09,9,1,0,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,6.06,0,0,0,0
0,16.16,0,0,0,9
0,6.06,0,0,0,6
0,10.1,0,0,0,0
0,14.14,0,0,0,9
0,39.39,1,5,0,9
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,2.02,1,3,0,0
0,18.18,0,0,0,0
0,11.11,3,4,0,0
0,8.08,0,0,0,0
0,2.02,0,0,0,0
0,4.04,1,1,0,0
0,18.18,0,0,0,6
0,5.05,0,0,0,0
0,16.16,8,1,0,0
0,29.29,16,2,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,13.13,0,0,0,0
0,2.02,2,3,0,9
0,2.02,2,4,0,9
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,31.31,0,0,0,0
0,5.05,1,1,0,7
0,5.05,4,2,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,18.18,8,4,0,8
0,5.05,0,0,0,0
0,17.17,4,1,0,7
0,17.17,0,0,0,0
1,41.41,0,0,3,6
0,3.03,2,3,2,8
0,14.14,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,16.16,1,1,0,7
0,15.15,0,0,0,0
0,11.11,0,0,0,0
0,3.03,0,0,0,0
0,9.09,0,0,0,0
0,3.03,0,0,0,0
0,14.14,16,1,0,9
0,4.04,0,0,0,0
0,7.07,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,12.12,0,0,0,0
0,2.02,1,4,0,0
0,13.13,1,13,0,0
0,12.12,6,3,0,0
0,6.06,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,52.52,0,0,0,8
0,3.03,0,0,0,0
0,8.08,0,0,0,0
0,4.04,0,0,0,0
0,8.08,0,0,0,0
0,19.19,0,0,0,0
0,10.1,0,0,0,0
0,2.02,0,0,0,0
0,7.07,14,1,0,6
0,2.02,1,1,0,0
0,13.13,0,0,0,8
1,46.46,0,0,0,7
0,6.06,4,1,0,0
0,16.16,0,0,0,7
0,22.22,0,0,0,0
0,6.06,0,0,0,9
0,8.08,0,0,0,7
0,13.13,10,1,0,6
1,6.06,5,3,2,9
0,4.04,0,0,0,0
0,11.11,0,0,0,0
0,2.02,0,0,0,0
0,7.07,0,0,0,0
0,27.27,0,0,0,0
0,5.05,0,0,0,0
1,7.07,0,0,1,0
0,14.14,0,0,0,0
0,8.08,0,0,0,0
0,11.11,1,5,0,0
0,5.05,0,0,0,0
0,3.03,0,0,0,0
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,9.09,0,0,0,7
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,8.08,4,26,0,0
0,6.06,0,0,0,0
1,6.06,0,0,0,0
0,20.2,2,1,0,0
0,8.08,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,12.12,28,3,0,6
0,4.04,0,0,0,0
0,8.08,0,0,0,0
0,10.1,0,0,0,0
0,4.04,0,0,0,0
1,8.08,0,0,1,0
0,3.03,0,0,0,0
0,12.12,0,0,0,0
0,6.06,51,1,0,0
0,3.03,2,4,0,7
1,7.07,0,0,0,8
0,6.06,0,0,0,0
0,8.08,1,1,0,0
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,19.19,0,0,0,6
1,9.09,4,2,1,9
0,42.42,0,0,0,0
0,2.02,0,0,0,0
0,12.12,0,0,0,0
0,4.04,0,0,0,0
0,2.02,0,0,0,0
0,40.4,15,1,0,9
0,7.07,0,0,0,0
0,8.08,0,0,0,9
0,2.02,5,2,2,0
0,47.47,1,2,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,5.05,1,2,0,9
0,6.06,0,0,0,0
0,5.05,0,0,0,0
0,17.17,0,0,0,9
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,12.12,0,0,0,0
0,3.03,0,0,0,0
0,19.19,0,0,0,8
0,3.03,0,0,0,0
0,5.05,0,0,0,8
1,8.08,16,1,1,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,10.1,0,0,0,0
0,4.04,2,1,0,0
0,5.05,0,0,0,0
1,24.24,0,0,0,8
0,4.04,0,0,0,0
0,5.05,0,0,0,0
0,10.1,0,7,1,0
0,5.05,0,0,0,8
0,21.21,0,0,0,0
0,7.07,0,5,0,0
0,12.12,0,0,0,0
0,11.11,0,0,0,0
0,3.03,0,0,0,0
0,17.17,0,0,0,0
0,7.07,0,0,0,0
0,7.07,14,1,0,9
0,3.03,0,0,0,0
0,3.03,1,1,0,0
0,2.02,0,0,0,0
1,18.18,0,0,2,0
0,3.03,0,0,0,0
0,23.23,0,0,0,0
0,5.05,0,0,0,0
0,6.06,2,1,0,7
0,6.06,0,0,0,0
0,4.04,0,0,0,0
0,5.05,5,1,0,0
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,65.65,1,6,0,6
1,21.21,0,0,0,6
0,2.02,0,0,0,8
0,3.03,0,0,0,8
0,8.08,0,0,0,0
0,2.02,0,0,0,0
0,8.08,0,0,0,0
0,3.03,0,0,0,0
0,8.08,0,0,0,0
1,6.06,0,0,1,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,4.04,0,0,0,0
0,8.08,0,0,0,0
0,7.07,0,0,0,0
0,3.03,0,0,0,0
0,6.06,0,0,0,8
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,13.13,0,0,0,7
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,28.28,2,2,1,9
0,11.11,7,4,1,9
0,91.91,0,0,0,9
0,2.02,0,0,0,0
0,7.07,0,0,0,0
0,12.12,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
1,21.21,0,0,0,6
1,9.09,0,0,0,0
0,4.04,0,0,0,0
0,9.09,0,0,0,7
0,5.05,0,0,0,0
0,17.17,0,0,0,6
0,8.08,0,0,0,0
0,7.07,0,0,0,0
0,5.05,0,0,0,0
0,22.22,0,0,0,0
0,7.07,0,0,0,0
0,6.06,4,3,0,0
0,11.11,6,5,1,0
0,7.07,0,0,0,0
0,4.04,0,0,0,0
0,6.06,0,0,0,0
0,4.04,0,1,0,0
0,4.04,0,0,0,0
0,5.05,5,5,0,0
0,6.06,0,0,0,0
0,7.07,0,0,0,0
0,2.02,0,0,0,0
0,10.1,0,0,0,0
0,8.08,5,2,0,0
0,3.03,0,0,0,0
0,5.05,14,3,0,9
0,2.02,0,0,0,0
0,18.18,15,1,0,6
0,5.05,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,4.04,0,0,0,0
0,9.09,0,0,0,0
0,7.07,3,2,0,0
0,4.04,0,0,0,0
1,14.14,0,0,1,0
0,12.12,0,0,0,0
0,9.09,2,1,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,4.04,0,0,0,0
0,32.32,0,0,0,0
0,4.04,0,0,0,0
0,30.3,0,0,0,6
0,19.19,0,0,0,6
1,14.14,20,1,2,6
1,8.08,0,0,1,7
0,3.03,0,0,0,0
0,6.06,1,3,0,0
0,3.03,0,0,0,0
0,6.06,11,2,4,9
0,5.05,0,0,0,0
0,6.06,16,2,0,0
0,4.04,0,0,0,0
0,9.09,0,0,0,9
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,7.07,0,0,0,9
1,7.07,8,1,0,9
0,5.05,10,2,1,9
0,5.05,26,9,1,9
0,11.11,0,0,0,6
0,7.07,0,0,0,0
1,4.04,0,0,0,0
0,5.05,14,1,0,0
0,3.03,0,0,0,0
1,3.03,6,1,3,6
0,10.1,0,0,0,0
0,2.02,0,0,0,0
0,8.08,1,1,0,0
0,6.06,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,4.04,7,25,0,0
0,6.06,3,1,0,6
0,5.05,0,0,0,0
0,19.19,0,0,0,0
0,2.02,0,0,0,0
0,4.04,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,2.02,3,1,0,0
0,13.13,0,0,0,0
0,23.23,0,0,0,0
0,4.04,44,1,2,8
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,11.11,0,0,0,9
0,12.12,0,0,0,0
0,9.09,0,0,0,0
0,26.26,0,0,0,8
0,6.06,2,5,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,21.21,7,1,0,0
0,44.44,41,1,0,8
0,6.06,0,0,0,0
0,6.06,4,2,0,0
0,4.04,0,0,0,0
1,25.25,0,0,1,9
0,2.02,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,2.02,0,0,0,0
0,11.11,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
1,9.09,0,0,0,0
0,8.08,0,0,0,0
0,33.33,0,0,0,0
0,7.07,1,10,0,9
0,4.04,8,11,0,9
0,3.03,0,0,0,0
0,6.06,0,0,0,8
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,7.07,0,0,0,6
0,31.31,0,0,0,8
0,10.1,31,1,0,8
0,14.14,0,0,0,0
0,5.05,0,0,0,0
0,2.02,0,0,0,0
0,6.06,0,0,0,0
0,3.03,0,0,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,27.27,0,0,0,0
0,3.03,6,1,0,0
0,2.02,0,0,0,0
0,3.03,0,0,0,0
0,3.03,0,0,0,0
0,5.05,0,0,0,0
0,11.11,0,0,0,8
0,5.05,21,1,0,0
0,3.03,6,12,0,0
0,2.02,0,0,0,0
