reservation,os_cat,dd,country,browser_cat,Property_Brand
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Unknown,Firefox,CH
Non-Purchase,Android,T,Germany,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Unknown,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,Japan,Chrome,DT
Non-Purchase,Windows,D,Japan,Chrome,HI
Purchase,Mac,D,Unknown,Chrome,HI
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Mac,D,Taiwan,Firefox,HI
Non-Purchase,Windows,D,Germany,MSIE,WA
Non-Purchase,Mac,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Norway,MSIE,HH
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Mac,D,Canada,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,Windows,D,Brazil,Firefox,WA
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Arab Emirates,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,France,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,Japan,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
Non-Purchase,Windows,D,Germany,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,Thailand,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Switzerland,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Unknown,Safari,HP
Non-Purchase,Windows,D,Ireland,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,France,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,Italy,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Canada,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,Others
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Mac,D,United States,Chrome,CH
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,WA
Non-Purchase,Android,T,United Kingdom,Chrome,HP
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Purchase,iOS,T,Spain,Safari,HI
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,Korea,Others,Others
Non-Purchase,Mac,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,Australia,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HP
Non-Purchase,Others,D,United States,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Europe,Chrome,HI
Purchase,Windows,D,Switzerland,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,DT
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Israel,Chrome,DT
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,iOS,T,United States,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,China,Chrome,CH
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Hong Kong,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,GI
Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,New Zealand,Safari,HI
Non-Purchase,Mac,D,United States,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,Ireland,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Netherlands,MSIE,HH
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,Australia,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,iOS,T,Norway,Safari,HI
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,Bahrain,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,Australia,Chrome,HI
Non-Purchase,Windows,D,Greece,Chrome,HH
Purchase,Windows,D,Portugal,MSIE,DT
Non-Purchase,Mac,D,Finland,Safari,HH
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Mac,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,Malaysia,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,Unknown,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United States,Firefox,DT
Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,iOS,T,United States,Safari,HP
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Android,T,Bahrain,Others,DT
Purchase,Windows,D,France,Firefox,HI
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,Windows,D,Turkey,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,Australia,Safari,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Italy,Firefox,DT
Non-Purchase,Mac,D,Singapore,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,Singapore,Chrome,WA
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Others,D,Belgium,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Mac,D,India,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Unknown,Safari,WA
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,Germany,Firefox,DT
Non-Purchase,Windows,D,Thailand,MSIE,DT
Non-Purchase,Windows,D,Israel,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,China,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Mac,D,Spain,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Others,D,United States,Chrome,DT
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,Norway,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Turkey,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Android,T,Austria,Chrome,HI
Non-Purchase,Windows,D,China,MSIE,HI
Non-Purchase,Windows,D,Australia,Firefox,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Unknown,Safari,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Belgium,MSIE,DT
Non-Purchase,Windows,D,Ireland,MSIE,DT
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Brazil,Chrome,HI
Non-Purchase,Windows,D,Bulgaria,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,DT
Non-Purchase,iOS,T,United States,Safari,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Hong Kong,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Mac,D,Unknown,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Firefox,DT
Non-Purchase,Windows,D,United States,Firefox,DT
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Canada,Firefox,HI
Non-Purchase,Windows,D,Europe,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Japan,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,Australia,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Unknown,Chrome,HH
Non-Purchase,Others,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,Belgium,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Ireland,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Mac,D,Sweden,Firefox,DT
Non-Purchase,Windows,D,France,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,WA
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Purchase,Windows,D,Ireland,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
