reservation,os_cat,dd,country,browser_cat,Property_Brand
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United States,Firefox,ES
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,Italy,Chrome,DT
Non-Purchase,Mac,D,Italy,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Greece,Chrome,GI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,Spain,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,DT
Non-Purchase,Mac,D,United Kingdom,Firefox,WA
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,Unknown,MSIE,HH
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,iOS,T,United States,Safari,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Azerbaijan,MSIE,DT
Non-Purchase,Windows,D,Azerbaijan,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Firefox,HI
Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Mac,D,Sweden,Chrome,HP
Non-Purchase,Windows,D,Netherlands,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,iOS,T,Canada,Safari,HI
Non-Purchase,iOS,T,Unknown,Safari,HP
Non-Purchase,Windows,D,Switzerland,MSIE,HI
Non-Purchase,Windows,D,India,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Norway,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Israel,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Philippines,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,WA
Non-Purchase,Mac,D,Hong Kong,Safari,HI
Non-Purchase,Windows,D,Canada,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Austria,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Belgium,Chrome,HI
Non-Purchase,Windows,D,Qatar,Chrome,HH
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,Bulgaria,MSIE,HI
Non-Purchase,Windows,D,Hong Kong,Chrome,WA
Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,Spain,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Purchase,iOS,T,Belgium,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,India,Chrome,HI
Non-Purchase,Mac,D,Spain,Safari,HH
Non-Purchase,Mac,D,Spain,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,Russian Federation,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Korea,Others,Others
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HW
Purchase,Windows,D,Australia,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,Windows,D,Austria,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Japan,MSIE,HI
Non-Purchase,Windows,D,Japan,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Austria,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,India,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,Chrome,GI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Austria,MSIE,HI
Non-Purchase,Windows,D,Indonesia,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,Germany,Chrome,GI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,Others
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
Non-Purchase,Windows,D,Sweden,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,HH
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Australia,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,France,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Indonesia,Chrome,HI
Non-Purchase,Others,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,Nigeria,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Ireland,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,Unknown,Chrome,HH
Purchase,Windows,D,Pakistan,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Purchase,Mac,D,United States,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Italy,Firefox,HP
Non-Purchase,Windows,D,Unknown,MSIE,CH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,Nicaragua,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Germany,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Purchase,Windows,D,United States,MSIE,GI
Non-Purchase,iOS,T,Canada,Safari,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Turkey,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Guatemala,Chrome,HH
Non-Purchase,Mac,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,Finland,MSIE,HI
Non-Purchase,Windows,D,France,MSIE,HI
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Mac,D,United Kingdom,Chrome,CH
Non-Purchase,Mac,D,Philippines,Chrome,DT
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,GI
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Windows,D,Ireland,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Windows,D,Unknown,Firefox,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,Chrome,HH
Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Others,D,United States,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,Unknown,Safari,WA
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Others,D,Bulgaria,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HP
Non-Purchase,Mac,D,Italy,Chrome,HI
Non-Purchase,Mac,D,Italy,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,HH
Non-Purchase,Windows,D,Unknown,MSIE,WA
Non-Purchase,Windows,D,Australia,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,Hungary,MSIE,HI
Non-Purchase,Mac,D,United States,Firefox,HP
Non-Purchase,Mac,D,United States,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Austria,Chrome,HH
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Firefox,HP
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Hong Kong,MSIE,DT
Non-Purchase,Windows,D,China,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Others,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Arab Emirates,Chrome,HI
Non-Purchase,Mac,D,New Zealand,Safari,HH
Non-Purchase,Windows,D,United States,Chrome,HW
Non-Purchase,Windows,D,United States,Chrome,HW
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Norway,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,Italy,Firefox,DT
Non-Purchase,Windows,D,United States,Chrome,CH
Non-Purchase,Windows,D,France,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Mac,D,Ireland,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Europe,MSIE,HH
Non-Purchase,Mac,D,Unknown,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Safari,TM
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,Canada,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United States,MSIE,ES
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Nigeria,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,iOS,T,United States,Safari,HI
Non-Purchase,iOS,T,United States,Safari,HP
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,Finland,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United States,Safari,HP
Non-Purchase,Windows,D,United States,Firefox,HP
Non-Purchase,Windows,D,Netherlands,Chrome,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Windows,D,Ukraine,Firefox,HP
Non-Purchase,Windows,D,United States,Firefox,DT
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Mac,D,Malaysia,Safari,HI
Purchase,Mac,D,Germany,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,iOS,T,Italy,Safari,HI
Purchase,Mac,D,United Kingdom,Firefox,DT
Non-Purchase,Android,T,Unknown,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Israel,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,HH
