reservation,NOP_before_purchase,nop_last_visit,no_of_visits_last_7_days,no_of_purchases_last_7_days,Hilton_Honors_Status_Ever_flag
0,4,0,0,0,0
0,11,0,0,0,0
0,2,0,0,0,0
0,6,0,0,0,0
0,6,0,0,0,7
1,5,0,0,0,7
0,2,0,0,0,0
0,3,0,0,0,0
0,38,0,0,0,6
0,2,0,0,0,0
0,8,0,0,0,0
0,2,0,0,0,0
0,13,19,2,0,7
1,7,0,0,1,8
0,8,0,0,0,0
0,19,0,0,0,0
0,7,0,0,0,0
0,15,0,0,0,9
0,6,0,0,0,0
0,22,0,0,0,0
0,2,0,0,0,0
0,13,1,1,0,7
0,5,0,0,0,0
1,5,0,0,1,0
0,11,0,0,0,7
0,4,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,33,109,1,0,9
0,10,0,0,0,0
0,22,9,1,1,9
0,12,3,1,0,0
0,11,0,0,0,0
0,3,0,0,0,0
0,10,0,0,0,8
1,4,0,1,3,0
0,12,0,0,0,0
0,3,1,1,0,0
0,2,0,0,0,0
1,7,0,0,1,0
0,4,37,2,0,0
0,15,0,0,0,0
0,5,0,0,0,0
0,8,10,1,0,6
0,5,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
1,11,0,0,0,0
0,6,1,1,0,0
0,7,0,0,0,0
0,5,0,0,0,0
0,10,0,0,0,0
0,5,5,2,0,0
0,5,0,0,0,0
0,6,0,0,0,0
0,3,0,0,0,0
0,11,0,0,0,0
0,2,0,0,0,0
0,30,0,0,0,6
0,12,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,3,3,1,0,0
0,5,0,0,0,0
1,6,1,4,0,9
0,2,0,0,0,0
0,31,10,1,0,6
0,7,11,2,0,6
0,8,0,0,0,6
0,3,0,0,0,0
0,12,0,0,0,0
0,2,5,1,0,0
0,5,0,0,0,0
0,2,1,1,0,0
0,13,0,0,0,7
0,4,0,0,0,0
0,2,0,0,0,0
1,10,0,0,1,8
1,13,39,1,2,9
0,2,1,1,0,7
0,12,0,0,0,0
0,2,0,0,0,0
0,7,0,0,0,0
0,13,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
0,4,0,0,0,0
0,6,1,5,0,6
0,2,0,0,0,0
0,5,0,0,0,0
0,4,0,0,0,0
0,13,0,0,0,6
0,18,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
0,5,2,1,0,0
0,30,0,0,0,6
0,2,3,1,0,0
0,8,0,0,0,0
0,4,0,0,0,8
0,3,2,2,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,5,17,2,2,9
1,4,1,3,2,9
0,5,0,0,0,0
0,2,0,0,0,0
0,9,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
1,3,0,0,0,0
0,2,0,0,0,0
0,10,2,1,0,7
0,11,0,0,0,7
1,5,0,1,1,6
0,9,0,0,0,7
0,3,0,0,0,0
0,15,11,2,0,0
0,7,0,0,0,0
0,2,0,0,0,0
0,16,3,1,0,6
1,10,0,0,0,0
0,3,0,0,0,0
0,5,7,1,0,9
1,4,0,0,0,0
0,14,52,1,0,7
0,3,0,0,0,6
0,7,4,1,0,0
0,3,0,0,0,0
0,5,0,0,0,0
0,37,4,1,0,0
0,2,0,0,0,0
0,4,0,1,0,0
0,10,0,0,0,0
0,2,0,0,0,0
0,7,0,0,0,0
1,12,7,1,0,9
0,8,0,0,0,0
0,26,0,0,0,0
0,3,0,0,0,0
0,11,13,5,0,8
0,11,0,0,0,0
1,8,0,0,0,0
1,17,0,0,0,9
0,2,0,0,0,9
0,8,2,1,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,8,0,0,0,0
0,2,0,0,0,0
1,8,0,0,2,0
0,6,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,14,0,0,0,9
0,31,0,0,0,0
0,3,0,0,0,0
0,5,0,0,0,0
0,12,0,0,0,9
0,19,0,0,0,9
0,8,0,0,0,0
0,6,2,1,0,0
0,11,0,0,1,0
0,3,0,0,0,0
0,3,0,0,0,0
0,8,0,1,0,0
0,5,0,0,0,6
0,6,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
1,2,0,0,0,0
0,3,0,0,0,0
0,3,1,1,0,0
0,7,0,0,0,0
1,7,0,0,1,7
0,8,0,0,0,0
0,11,0,0,0,8
0,9,0,0,0,0
0,3,0,0,0,0
1,8,6,1,1,9
0,3,0,0,0,0
0,10,0,0,0,0
0,9,12,2,2,8
1,3,0,0,1,0
0,3,0,0,0,9
0,3,0,0,0,0
0,5,2,5,0,0
0,3,0,0,0,0
0,12,0,0,0,0
0,16,103,1,0,0
0,3,0,0,0,0
0,7,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,0
0,17,5,3,0,7
0,5,6,1,0,7
0,2,0,0,0,0
0,6,0,0,0,0
0,4,0,0,0,0
1,27,0,0,1,0
0,2,0,0,0,0
0,8,0,0,0,0
1,2,0,0,2,0
0,5,0,0,0,0
0,4,0,0,0,0
0,17,2,2,0,0
0,8,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
0,4,0,0,0,0
0,19,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,2,3,1,0,7
0,16,0,0,0,0
0,4,0,0,0,0
0,4,1,1,0,0
0,5,0,0,0,7
0,2,0,0,0,0
0,24,0,0,0,0
0,13,0,0,0,9
0,18,0,0,0,0
0,2,0,0,0,0
0,8,4,1,0,0
0,2,0,0,0,0
0,8,0,0,0,0
0,11,0,0,0,0
0,5,0,0,0,0
0,7,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,185,123,1,0,0
0,2,0,0,0,0
0,8,0,0,0,0
0,5,0,0,0,0
0,4,0,0,0,0
0,24,0,0,0,6
0,8,0,0,0,0
0,3,0,0,0,0
0,9,0,0,0,0
0,12,0,0,0,8
0,4,0,0,0,0
0,6,7,1,0,9
0,18,4,2,0,9
0,5,1,1,0,0
0,10,0,0,0,0
0,3,0,0,0,0
0,8,5,1,0,0
0,5,0,0,0,0
0,14,0,0,0,8
0,2,5,1,0,0
0,8,0,0,0,0
0,9,0,0,0,0
0,8,0,0,0,0
0,3,0,0,0,0
0,7,6,1,0,7
0,4,0,0,0,0
0,3,0,0,0,0
0,4,6,2,0,0
0,14,0,0,0,9
0,2,0,0,0,0
0,10,10,1,0,9
0,2,0,0,0,0
0,6,0,0,0,0
0,5,0,0,0,7
0,4,0,0,0,0
0,5,0,0,0,0
0,5,0,0,0,0
0,10,0,0,0,0
0,4,0,0,0,0
0,7,0,0,0,0
0,6,0,0,0,6
0,3,0,0,0,0
0,6,0,0,0,0
0,7,4,2,0,9
0,2,1,3,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,4,0,0,0,0
0,5,1,1,0,0
0,55,0,0,0,0
0,5,0,0,0,0
0,10,0,0,0,0
0,4,0,0,0,0
0,8,0,0,0,0
0,8,0,0,0,0
0,8,6,5,0,7
0,2,0,0,0,0
0,9,0,0,0,7
0,5,7,5,0,0
0,7,0,0,0,0
0,21,0,0,0,6
0,19,8,1,0,8
0,4,0,0,0,0
1,15,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,6,1,1,0,0
0,14,0,0,0,0
0,3,0,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,14,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,6,1,1,0,0
0,5,0,0,0,0
0,10,22,1,0,0
0,40,0,0,0,0
0,2,0,0,0,0
1,3,0,0,1,0
0,3,0,0,0,0
1,3,0,0,1,0
0,17,1,1,0,0
0,3,0,0,0,0
0,25,0,0,0,9
0,44,0,0,0,9
0,2,0,0,0,0
0,4,0,0,0,0
1,14,2,1,0,7
0,11,0,0,0,0
1,7,0,0,1,8
0,2,0,0,0,0
0,8,0,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,18,0,0,0,9
0,34,0,0,0,9
1,12,35,1,0,9
0,6,0,0,0,0
0,4,2,2,0,0
0,4,3,9,0,0
1,13,3,1,0,8
0,10,0,0,0,0
0,7,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,5,0,0,0,0
0,4,7,1,0,0
0,13,0,0,0,0
0,3,0,0,0,0
0,7,8,1,0,0
0,10,0,0,0,0
0,9,0,0,0,0
0,2,0,0,0,0
0,12,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,30,0,0,0,9
0,4,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,10,0,0,0,0
1,5,2,2,0,9
0,14,0,0,0,9
0,3,0,0,0,0
0,2,0,2,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,10,0,0,0,0
0,10,0,0,0,0
0,4,0,0,0,0
0,2,1,2,0,0
0,6,0,0,0,7
0,15,0,0,0,8
0,2,0,0,0,0
0,4,0,0,0,0
0,11,1,3,0,6
0,3,0,0,0,0
0,16,0,0,0,0
0,4,0,0,0,0
0,14,15,1,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,6,0,0,0,0
0,2,3,3,0,0
0,6,0,0,0,0
0,17,0,0,0,7
0,3,0,0,0,0
0,8,0,0,0,0
0,10,13,1,0,6
0,33,0,0,0,6
0,4,0,0,0,0
1,15,23,1,1,0
0,5,0,0,0,0
0,14,14,1,0,6
0,3,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,52,12,1,0,0
0,3,0,0,0,0
0,8,16,1,0,7
0,4,0,0,0,0
0,25,0,0,0,6
0,2,0,0,0,0
0,7,0,0,0,0
0,8,5,1,0,0
0,17,17,1,0,8
1,26,2,2,5,8
0,5,0,0,0,0
0,5,3,1,0,9
0,5,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,8,0,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,6,0,0,0,0
0,5,0,0,0,0
0,21,7,1,0,8
0,5,0,0,0,0
0,5,0,0,0,0
0,18,0,0,0,0
0,33,0,0,0,9
0,3,3,1,0,8
0,26,0,0,0,0
0,5,0,0,0,0
0,15,0,0,0,0
0,2,0,0,0,0
0,13,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
1,8,0,0,1,6
0,8,6,2,0,0
0,14,0,0,0,0
0,5,0,0,0,0
0,4,0,0,0,0
0,7,0,0,0,0
0,11,0,0,0,6
0,2,0,0,0,0
0,8,0,0,0,9
0,3,0,0,0,0
0,4,0,0,0,0
0,12,0,0,0,9
0,5,2,1,0,0
0,8,0,0,0,0
0,39,0,0,0,0
0,4,0,0,0,0
0,40,0,0,0,0
0,6,0,0,0,0
0,6,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,0
1,10,8,1,1,9
0,3,0,0,0,0
0,5,0,0,0,0
0,5,0,0,0,7
0,2,0,2,0,0
0,13,14,1,0,8
0,10,0,0,0,9
0,2,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,17,0,0,0,0
0,3,0,0,0,0
0,13,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
0,10,2,1,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,9
0,2,0,0,0,0
0,5,0,0,0,8
0,12,1,1,0,6
0,7,0,0,0,0
1,6,1,2,1,6
0,19,0,0,0,0
1,6,0,0,2,0
0,3,0,0,0,0
1,15,0,0,0,0
0,2,0,0,0,0
0,2,2,1,0,0
0,7,0,0,0,0
0,2,1,2,0,0
0,62,1,2,0,6
1,23,15,1,1,8
0,3,0,0,0,0
0,10,0,0,0,7
0,3,0,0,0,0
0,5,6,1,0,0
0,13,0,0,0,0
0,6,0,0,0,0
0,8,0,0,0,6
0,6,0,0,0,0
0,2,1,7,0,0
0,3,0,0,0,0
0,14,17,2,1,8
0,3,0,0,0,0
0,2,0,0,0,0
0,28,0,0,0,0
0,2,0,0,0,0
0,9,0,0,0,0
0,8,0,0,0,0
0,3,0,0,0,0
0,14,0,0,0,0
0,12,2,4,0,0
0,2,0,0,0,0
0,7,0,0,0,0
0,12,0,0,0,0
0,4,5,1,0,0
0,10,0,0,0,0
1,29,2,1,0,8
0,3,0,0,0,0
0,11,2,1,0,0
0,3,0,1,0,0
0,12,0,0,0,0
0,9,0,0,0,8
0,6,7,1,0,0
0,23,0,0,0,0
0,14,0,0,0,8
0,18,4,1,0,6
0,34,0,0,0,9
0,6,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
0,7,0,0,0,7
0,4,0,0,0,6
0,3,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
1,12,0,0,1,7
0,12,2,1,0,0
0,3,0,0,0,0
0,18,0,0,0,0
0,3,0,0,0,0
0,5,12,1,0,7
0,4,12,2,0,7
0,7,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,6,1,1,0,0
0,6,0,0,0,0
0,38,0,0,0,0
0,3,0,0,0,0
0,23,1,2,0,6
0,3,0,0,0,0
0,6,22,2,0,9
0,3,0,0,0,0
0,8,0,0,0,0
0,12,0,0,0,0
1,17,0,0,1,8
0,22,0,0,0,0
0,6,22,1,0,0
0,3,16,1,0,9
0,5,29,1,0,9
0,15,0,0,0,0
0,14,0,0,0,6
0,6,1,1,0,0
0,22,0,0,0,0
0,6,0,0,0,0
0,18,9,1,0,7
0,5,0,0,0,7
0,14,0,0,0,8
0,3,0,0,0,0
0,7,0,0,0,0
0,21,0,0,0,8
0,9,0,0,0,0
0,3,0,0,0,8
0,3,0,0,0,0
0,2,0,0,0,0
1,124,8,2,1,9
0,11,224,4,1,9
0,21,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,20,0,0,0,0
0,3,0,0,0,0
0,10,3,5,0,0
0,3,0,0,0,0
0,13,0,0,0,0
0,2,1,2,0,0
0,8,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
0,7,24,2,0,6
0,3,0,0,0,0
0,3,19,1,2,0
0,2,3,2,0,0
0,8,0,0,0,0
0,4,0,0,0,0
0,8,0,0,0,0
0,3,5,5,0,0
0,5,0,0,0,0
0,4,0,0,0,0
0,9,0,0,0,0
0,3,0,0,0,0
1,6,0,0,0,7
0,16,9,1,1,7
0,6,0,0,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,7,0,0,0,0
0,4,0,0,0,0
0,6,0,0,0,0
1,21,0,0,0,8
0,2,1,1,0,0
0,2,0,0,0,0
1,11,0,0,0,0
0,10,0,0,0,0
0,5,0,0,0,0
0,2,2,1,0,0
0,2,3,2,0,0
0,14,0,0,0,9
0,3,0,0,0,0
0,6,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,4,1,2,0,0
0,3,0,0,0,0
0,13,1,1,0,0
0,6,0,0,0,0
0,7,0,0,0,8
0,15,0,0,0,7
0,8,0,0,0,7
0,6,0,0,0,0
0,5,0,0,0,0
0,8,0,0,0,0
0,20,9,2,0,0
0,5,0,0,0,0
0,8,0,0,0,0
0,14,0,0,0,7
0,5,0,0,0,0
0,6,10,3,0,8
0,6,0,0,0,0
1,20,0,0,0,9
0,11,0,0,0,0
0,14,19,1,0,8
0,47,52,4,3,8
0,5,0,0,0,0
0,3,0,0,0,0
0,6,2,1,0,0
0,63,48,8,0,7
0,20,63,9,0,7
0,43,20,10,0,7
0,12,0,0,0,0
1,20,49,1,0,6
0,6,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,18,0,0,0,7
0,6,0,0,0,0
0,4,0,0,0,0
0,3,1,7,1,9
0,15,0,0,0,9
0,6,0,0,0,0
0,8,0,0,0,0
0,9,0,0,0,0
0,2,16,2,0,8
0,3,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,5,0,0,0,0
0,7,11,7,0,9
0,2,3,1,0,8
0,3,4,2,0,0
0,9,0,0,0,0
0,2,0,0,0,0
0,5,1,5,0,8
0,4,2,1,0,0
0,5,0,0,0,0
0,11,0,0,0,0
0,16,11,1,0,0
0,5,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
1,2,0,0,0,0
0,2,0,0,0,0
0,9,0,0,0,0
0,3,19,1,0,6
0,4,9,1,0,0
0,6,0,0,0,0
0,15,11,1,0,0
0,8,0,0,0,0
0,8,0,0,0,6
0,4,0,0,0,0
1,5,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,11,0,0,0,0
0,4,0,0,0,0
0,9,19,1,0,8
0,7,3,1,0,0
0,5,0,0,0,0
1,11,16,3,3,8
0,12,0,0,0,0
0,5,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,49,0,0,0,6
0,15,52,3,0,0
1,21,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,10,8,2,0,6
0,8,0,0,0,0
1,13,9,2,2,9
0,4,0,0,0,0
0,6,24,9,1,7
0,2,29,12,2,7
0,11,4,1,0,0
0,7,0,0,0,0
0,8,0,0,0,0
0,11,0,0,0,8
0,17,0,0,0,8
0,11,11,1,0,0
0,4,0,0,0,0
0,13,0,0,0,0
0,30,0,0,0,0
0,15,16,5,0,8
0,4,0,0,0,0
0,3,0,0,0,0
0,5,0,1,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,11,0,0,0,0
0,8,0,0,0,0
0,4,0,0,0,0
0,8,0,0,0,0
0,4,1,1,0,0
0,9,7,3,0,8
1,9,8,1,0,9
0,4,0,0,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,44,0,0,0,0
0,7,0,0,0,0
0,11,0,0,0,8
0,23,13,1,0,8
0,5,0,0,0,6
0,4,0,0,0,0
0,8,0,0,0,0
1,21,0,0,1,7
0,7,8,1,0,9
0,2,7,1,0,9
0,2,0,0,0,0
0,2,0,0,0,0
0,19,0,0,0,9
0,12,0,0,0,0
0,5,0,0,0,0
0,6,0,0,0,0
0,2,0,0,0,0
0,2,1,1,0,0
0,4,0,0,0,0
0,7,0,0,0,9
0,3,0,0,0,7
0,3,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,3,16,3,0,0
1,22,0,1,1,0
0,12,0,0,0,0
0,2,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,32,5,4,0,9
0,5,0,0,0,0
0,9,6,1,0,8
0,3,0,0,0,0
0,9,0,0,0,0
0,3,0,0,0,0
0,6,0,0,0,0
1,21,0,0,2,0
0,10,0,0,0,0
0,5,0,0,0,0
0,39,23,2,1,9
0,10,0,0,0,9
0,3,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,0
0,8,0,0,0,0
0,2,0,0,0,0
0,36,39,8,2,9
0,7,36,8,2,9
0,5,0,0,0,0
1,29,5,1,0,9
0,8,37,2,1,9
0,3,0,0,0,0
0,3,0,0,0,0
0,3,3,2,0,0
0,6,0,0,0,0
0,3,0,0,0,0
1,6,0,0,0,0
1,13,8,6,1,9
0,19,8,7,0,9
0,6,19,8,0,9
0,3,0,0,0,0
0,10,0,0,0,0
0,9,11,2,0,0
0,6,0,0,0,0
0,6,12,1,0,0
0,2,0,0,0,6
0,8,8,1,0,0
0,3,8,2,0,0
0,7,0,0,0,0
0,2,0,0,0,0
1,4,0,0,0,8
0,10,0,0,0,9
0,15,2,1,0,6
0,3,0,0,0,0
0,4,0,0,0,0
0,3,0,0,0,9
0,5,6,1,0,0
0,3,0,0,0,0
0,18,0,0,0,0
0,2,0,0,0,0
0,3,0,0,0,0
0,2,0,0,0,0
0,11,0,0,0,0
0,16,0,0,0,6
1,10,10,1,0,0
0,20,5,1,0,8
0,12,2,4,0,8
0,4,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,8
0,13,0,0,0,9
0,5,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,6,9,3,0,9
0,13,0,0,0,0
0,17,91,2,2,9
0,3,0,0,0,0
0,4,0,0,0,0
0,8,0,0,0,0
0,2,0,0,0,0
0,4,3,2,0,0
0,3,0,0,0,0
0,12,0,0,0,0
0,13,17,1,0,6
0,2,6,1,0,0
0,2,0,0,0,0
0,12,0,0,0,0
0,2,0,0,0,0
0,9,0,0,0,0
0,2,1,2,0,0
0,6,17,1,0,0
0,3,0,0,0,0
1,18,0,0,1,6
0,2,0,0,0,6
1,12,29,1,1,0
0,6,0,0,0,8
0,13,0,0,0,0
0,5,0,0,0,0
0,9,0,0,0,0
0,6,0,0,0,0
0,6,0,0,0,0
0,4,0,0,0,0
0,4,1,1,0,0
0,6,0,0,0,9
0,3,0,0,0,0
0,11,6,3,0,9
0,25,0,0,0,0
0,4,0,0,0,0
0,16,0,0,0,0
0,11,15,2,0,0
0,13,0,0,0,0
0,3,0,0,0,0
0,12,0,0,0,0
0,39,36,6,3,8
1,17,0,0,0,8
0,14,0,0,0,0
0,8,7,1,0,0
1,5,0,0,1,0
0,12,1,5,0,7
0,47,9,7,0,7
0,2,0,0,0,0
0,6,0,0,0,0
0,8,3,1,0,0
0,6,0,0,0,0
0,18,7,1,0,0
0,5,0,1,0,0
0,8,10,2,0,0
0,21,0,0,0,0
1,6,0,0,1,9
0,2,0,0,0,0
0,4,0,0,0,0
0,4,0,0,0,0
0,7,0,0,0,0
0,9,0,0,0,0
0,17,0,0,0,0
0,6,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,7,10,2,0,0
0,2,8,3,0,0
0,3,0,0,0,0
0,4,0,0,0,0
0,7,0,0,0,0
0,3,0,0,0,0
0,3,0,0,0,0
0,5,0,0,0,0
0,7,0,0,0,0
0,31,0,0,0,0
0,5,0,0,0,9
0,2,2,3,1,6
0,47,0,0,0,8
0,9,0,0,0,0
0,8,0,0,0,0
0,9,0,0,0,0
0,3,0,0,0,0
0,3,1,1,0,0
0,3,0,0,0,0
1,2,1,1,1,0
0,3,0,0,0,0
0,3,0,0,0,0
0,7,0,0,0,0
1,15,0,0,3,6
0,2,0,0,0,0
0,5,5,3,1,6
0,37,0,5,0,9
0,3,0,0,0,0
0,5,6,1,0,0
0,5,25,1,0,0
0,5,7,1,0,6
0,13,4,1,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,2,0,0,0,0
0,7,2,1,0,0
0,2,0,0,0,0
0,8,0,0,0,0
0,2,0,0,0,0
0,18,0,0,0,7
0,7,0,0,0,0
0,4,0,0,0,0
0,5,0,0,0,0
